dataset,filename
e18.5 thalamic nuclei,local(462).h5ad
Amacrine cells of the human fovea and peripheral retina,local(701).h5ad
L5 IT - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),local(290).h5ad
Non-pregnant Uterus (Endometrium - All),local(474).h5ad
scRNA-seq data analysis of endothelium-enriched mesenteric arterial tissues from human donors,local(634).h5ad
Non-neuronal cells of the human fovea and peripheral retina,local(700).h5ad
Human kidney cortex snRNA-seq data from donors with and without diabetic kidney disease,local(191).h5ad
Activated PBMCs - Twins scRNA-seq,local(305).h5ad
Molecular characterization of selectively vulnerable neurons in Alzheimer’s Disease: SFG oligodendrocyte,local(610).h5ad
L6 IT - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),local(281).h5ad
Molecular characterization of selectively vulnerable neurons in Alzheimer’s Disease: Superior frontal gyrus,local(612).h5ad
Extended GBmap,local(198).h5ad
Adult mouse cortical cell taxonomy revealed by single cell transcriptomics,local(763).h5ad
3 healthy young and 3 healthy old bone marrow donors (Reference sample),local(476).h5ad
Molecular characterization of selectively vulnerable neurons in Alzheimer’s Disease: EC astrocytes,local(606).h5ad
Single cell transcriptional and chromatin accessibility profiling redefine cellular heterogeneity in the adult human kidney - ATACseq,local(487).h5ad
wilms,local(480).h5ad
Liver,local(739).h5ad
L6 CT - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),local(284).h5ad
Sncg - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),local(269).h5ad
A Single-Cell Transcriptional Roadmap of the Mouse and Human Lymph Node Lymphatic Vasculature - human,local(706).h5ad
Olah et al (2020) Single-cell Human Microglia,local(632).h5ad
scRNA-seq analysis of ciliated cells of healthy human fallopian tubes,local(772).h5ad
Retinal ganglion cells of the human fovea and peripheral retina,local(703).h5ad
scRNA-seq analysis of stromal cells of healthy human fallopian tubes,local(768).h5ad
Lamp5 - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),local(268).h5ad
Pax6 - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),local(286).h5ad
L2/3 IT - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),local(275).h5ad
Single-cell multi-omics analysis of the immune response in COVID-19,local(546).h5ad
Single-cell of aged oligodendrocytes,local(51).h5ad
e12.5 glutamatergic lineage,local(464).h5ad
L5/6 NP - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),local(285).h5ad
Integrated adult and foetal hearts,local(23).h5ad
Molecular characterization of selectively vulnerable neurons in Alzheimer’s Disease: EC oligodendrocyte,local(604).h5ad
Single-cell longitudinal analysis of SARS-CoV-2 infection in human bronchial epithelial cells,local(778).h5ad
Atlas of the developing mouse thalamus,local(466).h5ad
Colon,local(777).h5ad
Microglia - 24 months old wild-type and Rag1-KO,local(50).h5ad
