gene_set	cluster_L1	cluster_L2	genes
PBMC-L2-Double-negative T	3	21	AC004585.1,DTHD1,GZMK,MYB,CAV1,FXYD2,GZMA,NUCB2,MIR4422HG
PBMC-L3-Double-negative T 1	3	21	LEF1,C12ORF57,LDHB,CD8B,GPR183,TCF7,MALAT1,NUCB2,LYAR
PBMC-L3-Double-negative T 2	3	21	GZMK,TMSB4X,MYB,CAV1,FXYD2,GPR183,FGFR1,NUCB2,CD27
PBMC-L2-Mucosal Associated Invariant T	3	22	GZMK,NCR3,GZMA,CXCR6,NKG7,SLC4A10,RBM24,PRSS35,IL7R
PBMC-L3-Mucosal Associated Invariant T	3	22	GZMK,NCR3,CEBPD,DUSP2,NKG7,CTSW,SLC4A10,KLRG1,IL7R
PBMC-L1-natural Killer Cell	4	23	GNLY,GZMB,KLRD1,PRF1,CD247,FCER1G,TYROBP,CST7,KLRF1
PBMC-L2-CD56-bright Natural Killer	4	24	SPINK2,TNFRSF11A,NCAM1,XCL1,KLRC1,SPTSSB,TRDC,FCER1G,PPP1R9A
PBMC-L3-CD56-bright Natural Killer	4	24	GZMK,IL2RB,XCL1,GPR183,SELL,KLRC1,CD44,KLRF1,TPT1
PBMC-L2-CD56-dim Natural Killer	4	25	FGFBP2,SPON2,GZMB,NKG7,PRF1,TRDC,FCER1G,TYROBP,KLRF1
PBMC-L3-CD56-dim Natural Killer 1	4	25	GNLY,LGALS1,GZMB,NKG7,PRF1,KLRC2,S100A4,CD3E,CST7
PBMC-L3-CD56-dim Natural Killer 2	4	25	FGFBP2,SPON2,GZMB,PRF1,IGFBP7,KLRB1,B2M,FCER1G,CST7
PBMC-L3-CD56-dim Natural Killer 3	4	25	IL2RB,CCL5,CMC1,KLRD1,XCL2,KLRC1,KLRB1,TRDC,SYNE2
PBMC-L3-CD56-dim Natural Killer 4	4	25	GZMK,IL2RB,XCL1,SELL,TCF7,KLRC1,SPTSSB,TRDC,KLRF1
PBMC-L2-Proliferating Natural Killer	4	26	ASPM,CLSPN,TOP2A,PCLAF,TRDC,CD247,FCER1G,TYMS,KLRF1
PBMC-L3-Proliferating Natural Killer	4	26	PCNA,CLSPN,PCLAF,TRDC,FCER1G,TYROBP,TYMS,SMC2,KLRF1
PBMC-L1-dendritic Cell	5	27	CST3,CCDC88A,HLA-DPA1,HLA-DQB1,HLA-DRA,HLA-DPB1,HLA-DMA,HLA-DQA1,HLA-DRB1
PBMC-L2-AXL+ Dendritic Cell	5	28	CLEC4C,SCT,AXL,SCN9A,IL3RA,LGMN,DNASE1L3,GAS6,LILRA4
PBMC-L3-AXL+ Myeloid Dendritic Cell	5	28	PPP1R14A,CLEC4C,SCT,LTK,SCN9A,IL3RA,LGMN,GAS6,LILRA4
PBMC-L3-AXL+ Plasmacytoid Dendritic Cell	5	28	LRRC26,PROC,CLEC4C,SCT,LTK,AXL,SCN9A,EPHB1,DNASE1L3
PBMC-L2-Conventional Dendritic Cell 1	5	29	XCR1,FLT3,ENPP1,CADM1,CLNK,DNASE1L3,C1ORF54,NDRG2,IDO1
PBMC-L3-Conventional Dendritic Cell 1	5	29	BATF3,FLT3,CADM1,CLEC9A,CLNK,DNASE1L3,C1ORF54,IDO1,TSPAN33
PBMC-L2-Conventional Dendritic Cell 2	5	30	GSN,SLC38A1,CLEC10A,CD1C,NDRG2,PLD4,AFF3,ENHO,HLA-DQA1
PBMC-L3-Conventional Dendritic Cell 2 1	5	30	PID1,FCGR2B,MRC1,CLEC10A,CD14,CD1C,IL13RA1,CTSS,ENHO
PBMC-L3-Conventional Dendritic Cell 2 2	5	30	CD74,BASP1,CLEC10A,HLA-DPA1,HLA-DPB1,CD1C,PLD4,ENHO,HLA-DQA1
PBMC-L2-Plasmacytoid Dendritic Cell	5	31	SMPD3,SPIB,IRF4,IL3RA,TPM2,SERPINF1,LILRA4,PLD4,MZB1
PBMC-L3-Plasmacytoid Dendritic Cell	5	32	UGCG,IL3RA,IRF8,SERPINF1,IRF7,TCF4,LILRA4,ITM2C,PLD4
PBMC-L1-Monocyte	6	33	SERPINA1,PSAP,MNDA,AIF1,TYROBP,LYZ,NEAT1,S100A9,FCN1
PBMC-L2-CD14+ Monocyte	6	34	IL1B,VCAN,G0S2,CD14,LYZ,S100A12,CTSS,FCN1,S100A8
PBMC-L3-CD14+ Monocyte	6	34	VCAN,MS4A6A,CD14,LYZ,CTSD,S100A12,CTSS,FCN1,S100A8
PBMC-L2-CD16+ Monocyte	6	35	LST1,MS4A7,FCGR3A,PTPRC,IFITM3,AIF1,HES4,IER5,RHOC
PBMC-L3-CD16+ Monocyte	6	35	MS4A7,FCGR3A,TCF7L2,CDKN1C,YBX1,COTL1,NAP1L1,AIF1,FCER1G
PBMC-L2-Erythroid Cell	7	36	ALAS2,CA1,HBM,IFIT1B,TRIM58,SLC4A1,TMCC2,AHSP,SELENBP1
PBMC-L3-Erythroid Cell	7	36	ALAS2,CA1,IFIT1B,HBD,TRIM58,SLC4A1,AHSP,SNCA,SELENBP1
PBMC-L2-Hematopoietic Stem And Progenitor Cell	7	37	LAPTM4B,EGFL7,MYB,AVP,CYTL1,GATA2,PRSS57,CD34,SMIM24
PBMC-L3-Hematopoietic Stem And Progenitor Cell	7	37	SOX4,ANKRD28,EGFL7,SPINK2,MYB,AC084033.3,FAM30A,PRSS57,SMIM24
PBMC-L2-Innate Lymphoid Cell	7	38	HPGDS,SOX4,IL1R1,TTLL10,LINC01229,TNFRSF18,KLRB1,TRDC,TNFRSF4
PBMC-L3-Innate Lymphoid Cell	7	38	SOX4,IL1R1,IL2RA,TNFRSF18,TRDC,FCER1G,GATA3,TNFRSF4,TYROBP
PBMC-L2-Platelet	7	39	RGS18,GNG11,CAVIN2,TUBB1,CLU,PF4,GP9,NRGN,HIST1H2AC
PBMC-L3-Platelet	7	39	CAVIN2,F13A1,PRKAR2B,PPBP,TUBB1,CLU,PF4,NRGN,HIST1H2AC
