Cell_Type,Gene,logFC,pval,pval_adj,mean_expr_in_group,mean_expr_out_group,frac_expr_in_group,frac_expr_out_group
primitive red blood cell,RPL21,2.3409286,0.0,0.0,3.5950708,2.0783126,0.9999999999999998,0.9282884053264047
primitive red blood cell,RPS3,3.074568,0.0,0.0,4.20492,2.1788595,0.9999999999999998,0.8520298798311139
primitive red blood cell,RPL7A,3.1950977,0.0,0.0,3.9536145,1.884358,0.9999999999999998,0.8178629425138031
primitive red blood cell,HMGA1,3.4184377,0.0,0.0,2.4880455,0.70919317,0.9985163204747773,0.4799610263072426
primitive red blood cell,EEF1B2,3.2695944,0.0,0.0,3.190128,1.2282345,0.9999999999999998,0.6077297823968821
primitive red blood cell,RPL8,2.8591568,0.0,0.0,3.8858619,2.0248768,0.9999999999999998,0.8357258850276064
primitive red blood cell,TMEM14B,2.701714,0.0,0.0,2.4473996,0.96428525,0.9992581602373886,0.6777525170509906
primitive red blood cell,HSPD1,3.41829,0.0,0.0,2.1756155,0.54830337,0.997774480712166,0.4148749594024034
primitive red blood cell,METAP2,2.7831597,0.0,0.0,1.6426082,0.47349164,0.9955489614243322,0.44443000974342317
primitive red blood cell,RPL29,2.9318705,0.0,0.0,3.9193964,2.0108514,0.9999999999999998,0.8425462812601494
primitive red blood cell,RAN,2.882779,0.0,0.0,2.5190713,0.9352813,0.9992581602373887,0.5501786294251381
primitive red blood cell,HMGB1,3.1122124,0.0,0.0,3.4579027,1.5164784,0.9999999999999998,0.6704124715816824
primitive red blood cell,KCNH2,4.3948975,0.0,0.0,1.0569235,0.085485026,0.9213649851632048,0.11731081519974017
primitive red blood cell,RPL5,3.201286,0.0,0.0,3.5276003,1.5244042,0.9999999999999998,0.7382916531341344
primitive red blood cell,RPSA,2.8853216,0.0,0.0,3.3295417,1.535608,0.9999999999999998,0.7277037999350437
primitive red blood cell,RPS2,3.3065026,0.0,0.0,3.726624,1.6287389,0.9999999999999998,0.7147775251705099
primitive red blood cell,RPS6,3.2432508,0.0,0.0,3.8374448,1.7570255,0.9999999999999998,0.7513478402078597
primitive red blood cell,ATP5MC1,3.1518724,0.0,0.0,1.5356779,0.34361827,0.9903560830860533,0.3171159467359532
progenitor cell,LYZ,7.506976,2.725859553247325e-241,8.974074821200843e-237,4.7632904,0.49374637,0.9881516587677726,0.24054898596899704
progenitor cell,RETN,6.417226,7.517422186884811e-235,1.2374428661831087e-230,3.4090376,0.29422927,0.9834123222748815,0.12523742417744013
progenitor cell,RNASE2,5.3727603,3.4651789370063176e-227,3.802687365470733e-223,1.7513775,0.108801775,0.9620853080568721,0.08075485570737088
progenitor cell,MT-ND4,2.5252593,8.312385978100143e-222,6.841509279275323e-218,3.853025,2.198792,1.0000000000000002,0.9477360455854421
progenitor cell,RPLP1,3.2011952,2.09602339966155e-219,1.3801056472731508e-215,4.877784,2.7194266,1.0000000000000002,0.8968813185466578
progenitor cell,MT-ND2,3.010942,7.167994677291843e-216,3.933078679430034e-212,2.9770083,1.1972597,1.0000000000000002,0.750873108265425
progenitor cell,CYBA,4.863556,3.9850487925554837e-215,1.874225376407309e-211,3.0403204,0.5211544,1.0000000000000002,0.23754671895104468
progenitor cell,SERF2,2.086052,1.8901093458492762e-211,7.778272485506233e-208,3.297151,1.964591,1.0000000000000002,0.9522088107346365
progenitor cell,RPS19,3.5061917,1.9430270001663918e-208,7.107592766608661e-205,3.9962308,1.7403059,1.0000000000000002,0.6808406347650267
progenitor cell,ENO1,3.695068,1.719304459082763e-206,5.660294140192271e-203,2.2121866,0.48744777,0.981042654028436,0.3673794497886159
progenitor cell,PYCARD,4.1485195,2.1007617691505827e-206,6.287388996725044e-203,1.8336215,0.25958592,0.9834123222748816,0.1800134795662031
progenitor cell,FLNA,4.383466,9.162806416610957e-205,2.513815940397216e-201,1.7516155,0.20558943,0.9549763033175356,0.159181422706942
progenitor cell,TMSB10,5.6910086,7.070459779451823e-204,1.7905667450700994e-200,4.3146553,0.8871932,1.0000000000000002,0.33214876539427735
progenitor cell,LGALS1,5.2882094,7.528915932506475e-203,1.770478359499844e-199,3.2144573,0.47708333,0.9834123222748816,0.19919122602781694
progenitor cell,FXYD5,3.9957747,1.6000785586214724e-199,3.511852420462408e-196,2.0865629,0.36628553,0.9952606635071092,0.23338030757919248
progenitor cell,TSPO,4.8722878,5.354053453017844e-198,1.1016634236265841e-194,2.7045465,0.38947368,0.9715639810426542,0.23944611237056557
progenitor cell,PKM,3.98259,2.608878865324646e-196,5.052324117895176e-193,1.919335,0.31330597,0.9715639810426542,0.20881073463635808
progenitor cell,SRGN,4.4135227,3.4472167009421816e-196,6.30495934602325e-193,2.5508537,0.44118795,0.9881516587677726,0.2520066172415906
progenitor cell,AIF1,4.291444,4.327007193014801e-196,7.497564779391224e-193,2.354424,0.39661327,0.9928909952606637,0.20495067704184797
progenitor cell,MT-ND3,2.728312,4.851677872608472e-195,7.986346946100805e-192,3.9300075,2.143723,1.0000000000000002,0.9017217082286625
progenitor cell,VAMP8,3.6741521,7.783473161535805e-195,1.1647613792003718e-191,1.8991116,0.36807746,0.9763033175355451,0.29979780650695426
progenitor cell,STXBP2,3.957737,1.1590286610421076e-193,1.659023546905577e-190,1.7750252,0.274127,0.95260663507109,0.24771766435880158
progenitor cell,PFN1,3.5939572,1.9023984704069184e-193,2.6096151017806903e-190,3.5331645,1.322324,1.0000000000000002,0.6379511059371362
progenitor cell,CFL1,3.3253279,4.466877115156268e-193,5.882341135406986e-190,3.0691538,1.1143339,1.0000000000000002,0.5624042644445806
progenitor cell,HCST,4.183666,2.49532701753607e-191,3.159659848897019e-188,2.0437953,0.3146547,0.9763033175355451,0.1779915446357454
promonocyte,S100A8,8.757716,1.0398837281836504e-225,3.4235052099262135e-221,5.630663,0.49585676,1.0,0.18185710790310738
promonocyte,TSPO,5.6623826,4.212851282808172e-223,6.934774496630532e-219,3.1991906,0.38134557,1.0,0.2399681918277465
promonocyte,S100A9,8.207215,2.3143527796411335e-221,2.5397707403781797e-217,5.230036,0.4877672,0.9974683544303797,0.20644727183753364
